DayNum,DATE,TotalCases,DailyIncrease
1,2020/03/15 10:00:00+00,1,0
2,2020/03/16 10:00:00+00,1,0
3,2020/03/17 10:00:00+00,1,0
4,2020/03/18 10:00:00+00,4,3
5,2020/03/19 10:00:00+00,8,4
6,2020/03/20 10:00:00+00,11,3
7,2020/03/21 10:00:00+00,15,4
8,2020/03/22 10:00:00+00,24,9
9,2020/03/23 10:00:00+00,31,7
10,2020/03/24 10:00:00+00,41,10
11,2020/03/25 10:00:00+00,53,12
12,2020/03/26 10:00:00+00,72,19
13,2020/03/27 10:00:00+00,88,16
14,2020/03/28 10:00:00+00,112,24
15,2020/03/29 10:00:00+00,129,17
16,2020/03/30 10:00:00+00,152,23
17,2020/03/31 10:00:00+00,187,35
18,2020/04/01 10:00:00+00,221,34
19,2020/04/02 10:00:00+00,265,44
20,2020/04/03 10:00:00+00,313,48
21,2020/04/04 10:00:00+00,343,30
22,2020/04/05 10:00:00+00,394,51
23,2020/04/06 10:00:00+00,435,41
24,2020/04/07 10:00:00+00,459,24
25,2020/04/08 10:00:00+00,571,112
26,2020/04/09 10:00:00+00,638,67
27,2020/04/10 10:00:00+00,689,51
28,2020/04/11 10:00:00+00,756,67
29,2020/04/12 10:00:00+00,812,56
30,2020/04/13 10:00:00+00,873,61
31,2020/04/14 10:00:00+00,962,89
32,2020/04/15 10:00:00+00,1060,98
33,2020/04/16 10:00:00+00,1160,100
34,2020/04/17 10:00:00+00,1273,113
35,2020/04/18 10:00:00+00,1378,105
36,2020/04/19 10:00:00+00,1392,14
37,2020/04/20 10:00:00+00,1511,119
38,2020/04/21 10:00:00+00,1542,31
39,2020/04/22 10:00:00+00,1602,60
40,2020/04/23 10:00:00+00,1672,70
41,2020/04/24 10:00:00+00,1728,56
42,2020/04/25 10:00:00+00,1791,63
43,2020/04/26 10:00:00+00,1866,75
44,2020/04/27 10:00:00+00,1933,67
45,2020/04/28 10:00:00+00,1977,44
46,2020/04/29 10:00:00+00,2014,37
47,2020/04/30 10:00:00+00,2068,54
48,2020/05/01 10:00:00+00,2162,94
49,2020/05/02 10:00:00+00,2237,75
50,2020/05/03 10:00:00+00,2319,82
51,2020/05/04 10:00:00+00,2411,92
52,2020/05/05 10:00:00+00,2609,198
53,2020/05/06 10:00:00+00,2752,143
54,2020/05/07 10:00:00+00,2856,104
55,2020/05/08 10:00:00+00,2941,85
56,2020/05/09 10:00:00+00,3208,267
57,2020/05/10 10:00:00+00,3317,109
58,2020/05/11 10:00:00+00,3353,36
59,2020/05/12 10:00:00+00,3404,51
60,2020/05/13 10:00:00+00,3476,72
61,2020/05/14 10:00:00+00,3505,29
62,2020/05/15 10:00:00+00,3606,101
63,2020/05/16 10:00:00+00,3719,113
64,2020/05/17 10:00:00+00,3798,79
65,2020/05/18 10:00:00+00,3830,32
66,2020/05/19 10:00:00+00,4002,172
67,2020/05/20 10:00:00+00,4152,150
68,2020/05/21 10:00:00+00,4339,187
69,2020/05/22 10:00:00+00,4492,153
70,2020/05/23 10:00:00+00,4673,181
71,2020/05/24 10:00:00+00,4782,109
72,2020/05/25 10:00:00+00,4888,106
73,2020/05/26 10:00:00+00,4997,109
74,2020/05/27 10:00:00+00,5054,57
75,2020/05/28 10:00:00+00,5203,149
76,2020/05/29 10:00:00+00,5426,223
77,2020/05/30 10:00:00+00,5564,138
78,2020/05/31 10:00:00+00,5664,100
79,2020/06/01 10:00:00+00,5604,-60
80,2020/06/02 10:00:00+00,5688,84
81,2020/06/03 10:00:00+00,5801,113
82,2020/06/04 10:00:00+00,5906,105
83,2020/06/05 10:00:00+00,6038,132
84,2020/06/06 10:00:00+00,6141,103
85,2020/06/07 10:00:00+00,6229,88
86,2020/06/08 10:00:00+00,6296,67
87,2020/06/09 10:00:00+00,6355,59
88,2020/06/10 10:00:00+00,6428,73
89,2020/06/11 10:00:00+00,6509,81
90,2020/06/12 10:00:00+00,6559,50
91,2020/06/13 10:00:00+00,6633,74
92,2020/06/14 10:00:00+00,6689,56
93,2020/06/15 10:00:00+00,6747,58
94,2020/06/16 10:00:00+00,6782,35
95,2020/06/17 10:00:00+00,6866,84
96,2020/06/18 10:00:00+00,6906,40
97,2020/06/19 10:00:00+00,6938,32
98,2020/06/20 10:00:00+00,6993,55
99,2020/06/21 10:00:00+00,7053,60
100,2020/06/22 10:00:00+00,7095,42
101,2020/06/23 10:00:00+00,7148,53
102,2020/06/24 10:00:00+00,7210,62
103,2020/06/25 10:00:00+00,7258,48
104,2020/06/26 10:00:00+00,7299,41
105,2020/06/27 10:00:00+00,7363,64
106,2020/06/28 10:00:00+00,7416,53
107,2020/06/29 10:00:00+00,7498,82
108,2020/06/30 10:00:00+00,7546,48
109,2020/07/01 10:00:00+00,7605,59
110,2020/07/02 10:00:00+00,7701,96
111,2020/07/03 10:00:00+00,7789,88
112,2020/07/04 10:00:00+00,7857,68
113,2020/07/05 10:00:00+00,7897,40
114,2020/07/06 10:00:00+00,7960,63
115,2020/07/07 10:00:00+00,8000,40
116,2020/07/08 10:00:00+00,8071,71
117,2020/07/09 10:00:00+00,8155,84
118,2020/07/10 10:00:00+00,8249,94
119,2020/07/11 10:00:00+00,8367,118
120,2020/07/12 10:00:00+00,8489,122
121,2020/07/13 10:00:00+00,8566,77
122,2020/07/14 10:00:00+00,8689,123
123,2020/07/15 10:00:00+00,8835,146
124,2020/07/16 10:00:00+00,8998,163
125,2020/07/17 10:00:00+00,9141,143
126,2020/07/18 10:00:00+00,9284,143
127,2020/07/19 10:00:00+00,9428,144
128,2020/07/20 10:00:00+00,9505,77
129,2020/07/21 10:00:00+00,9644,139
130,2020/07/22 10:00:00+00,9738,94
131,2020/07/23 10:00:00+00,9842,104
132,2020/07/24 10:00:00+00,10001,159
133,2020/07/25 10:00:00+00,10210,209
134,2020/07/26 10:00:00+00,10353,143
135,2020/07/27 10:00:00+00,10579,226
136,2020/07/28 10:00:00+00,10702,123
137,2020/07/29 10:00:00+00,10826,124
138,2020/07/30 10:00:00+00,11004,178
139,2020/07/31 10:00:00+00,11192,188
140,2020/08/01 10:00:00+00,11406,214
141,2020/08/02 10:00:00+00,11577,171
142,2020/08/03 10:00:00+00,11748,171
143,2020/08/04 10:00:00+00,11844,96
144,2020/08/05 10:00:00+00,11953,109
145,2020/08/06 10:00:00+00,12075,122
146,2020/08/07 10:00:00+00,12239,164
147,2020/08/08 10:00:00+00,12375,136
148,2020/08/09 10:00:00+00,12547,172
149,2020/08/10 10:00:00+00,12704,157
150,2020/08/11 10:00:00+00,12893,189
151,2020/08/12 10:00:00+00,12991,98
152,2020/08/13 10:00:00+00,13063,72
153,2020/08/14 10:00:00+00,13210,147
154,2020/08/15 10:00:00+00,13341,131
155,2020/08/16 10:00:00+00,13425,84
156,2020/08/17 10:00:00+00,13507,82
157,2020/08/18 10:00:00+00,13566,59
158,2020/08/19 10:00:00+00,13643,77
159,2020/08/20 10:00:00+00,13708,65
160,2020/08/21 10:00:00+00,13804,96
161,2020/08/22 10:00:00+00,13897,93
162,2020/08/23 10:00:00+00,13981,84
163,2020/08/24 10:00:00+00,14072,91
164,2020/08/25 10:00:00+00,14110,38
165,2020/08/26 10:00:00+00,14172,62
166,2020/08/27 10:00:00+00,14243,71
167,2020/08/28 10:00:00+00,14312,69
168,2020/08/29 10:00:00+00,14383,71
